info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/pr/bh9351xx7s58qrf64zt8wm800000gn/T/chromatic--14283-Ely1eGrbkTui
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/theresa/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/theresa/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/theresa/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/theresa/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/theresa/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 266/281 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 42% building 269/281 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 42% building 271/281 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 42% building 271/282 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 42% building 272/282 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 42% building 273/282 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 42% building 273/283 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 42% building 274/283 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 42% building 274/284 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 43% building 275/284 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 43% building 276/284 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 43% building 276/285 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 277/285 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 278/285 modules 7 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 278/286 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 43% building 278/287 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 43% building 278/288 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 43% building 279/288 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 43% building 279/289 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 43% building 280/289 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 43% building 280/290 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 280/291 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 43% building 280/292 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 43% building 281/292 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 43% building 281/293 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 43% building 281/294 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 43% building 282/303 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 283/303 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 283/304 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 283/305 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 285/307 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 44% building 286/308 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 44% building 286/309 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 286/310 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 44% building 286/311 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 44% building 286/312 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 44% building 286/313 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 44% building 286/314 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 44% building 286/317 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 44% building 286/318 modules 32 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 44% building 287/318 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 44% building 288/318 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 44% building 288/319 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 44% building 289/319 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 44% building 289/320 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 44% building 289/321 modules 32 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 44% building 289/322 modules 33 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 44% building 290/322 modules 32 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 44% building 290/323 modules 33 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 44% building 290/324 modules 34 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 44% building 291/324 modules 33 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 45% building 292/324 modules 32 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 45% building 292/325 modules 33 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 45% building 292/326 modules 34 active /Users/theresa/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 45% building 293/326 modules 33 active /Users/theresa/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 45% building 294/326 modules 32 active /Users/theresa/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 45% building 295/326 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 45% building 296/326 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 45% building 296/327 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 45% building 296/328 modules 32 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 45% building 296/329 modules 33 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 45% building 297/329 modules 32 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 45% building 297/330 modules 33 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 45% building 298/330 modules 32 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 45% building 299/330 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 46% building 300/330 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 46% building 300/331 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 46% building 301/331 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 46% building 301/332 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 46% building 302/332 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 46% building 303/332 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 46% building 303/333 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 303/334 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 46% building 303/335 modules 32 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 46% building 304/335 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 46% building 304/336 modules 32 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 305/336 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 306/336 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 307/336 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 308/336 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 309/336 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 310/336 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 311/336 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 313/336 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 314/336 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 315/336 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 316/336 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 48% building 317/336 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 48% building 321/336 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 48% building 323/337 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 48% building 324/337 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 49% building 326/338 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 49% building 327/338 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 49% building 328/338 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 49% building 329/338 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 49% building 330/338 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 49% building 330/339 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 49% building 330/340 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 49% building 330/341 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 49% building 331/341 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 49% building 332/341 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 49% building 332/342 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 332/343 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 333/343 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 50% building 334/343 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 50% building 335/343 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 50% building 335/344 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 50% building 336/344 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 50% building 336/345 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 50% building 336/346 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 50% building 336/347 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 50% building 336/349 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 50% building 337/350 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 50% building 338/350 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 51% building 344/367 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 51% building 345/368 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 345/369 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 51% building 346/369 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 51% building 348/372 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 52% building 350/373 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 350/374 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 52% building 351/374 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 52% building 354/374 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 52% building 354/375 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 52% building 356/375 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 52% building 356/376 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/index.js
