info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/pr/bh9351xx7s58qrf64zt8wm800000gn/T/chromatic--16084-F7Xh6oIFNTrc
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/theresa/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/theresa/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/theresa/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/theresa/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/theresa/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 253/266 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 254/266 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 255/266 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 256/266 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 257/266 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 258/266 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 41% building 259/266 modules 7 active /Users/theresa/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 41% building 259/267 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 41% building 259/268 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 41% building 260/268 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 41% building 261/268 modules 7 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 41% building 262/268 modules 6 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 41% building 262/269 modules 7 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 41% building 262/270 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 41% building 262/271 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 263/271 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 263/272 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 264/272 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 264/273 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 41% building 264/274 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 41% building 265/276 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 265/278 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 42% building 269/284 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 42% building 271/285 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 42% building 272/285 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 42% building 273/285 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 42% building 274/285 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 42% building 274/286 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 274/287 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 43% building 275/287 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 43% building 276/287 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 43% building 277/287 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 43% building 278/287 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 43% building 278/288 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 279/288 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 279/289 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 280/289 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 280/290 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 43% building 280/291 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 43% building 280/292 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 43% building 280/293 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 43% building 282/296 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 43% building 283/296 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 44% building 284/296 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 44% building 284/297 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 44% building 284/298 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 44% building 285/305 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 44% building 285/307 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 44% building 285/309 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 44% building 285/310 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 44% building 285/311 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 285/312 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 44% building 285/314 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 44% building 285/315 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 44% building 287/315 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 44% building 287/316 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 44% building 288/316 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 44% building 288/317 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 44% building 288/318 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 44% building 289/318 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 44% building 289/319 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 44% building 289/320 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 44% building 289/321 modules 32 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 44% building 289/322 modules 33 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 44% building 289/323 modules 34 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 44% building 289/324 modules 35 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 44% building 289/325 modules 36 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 44% building 289/326 modules 37 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 44% building 290/326 modules 36 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 44% building 290/327 modules 37 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 44% building 291/327 modules 36 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 45% building 292/327 modules 35 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 45% building 293/327 modules 34 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 45% building 294/327 modules 33 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 45% building 294/328 modules 34 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 45% building 294/329 modules 35 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 45% building 295/329 modules 34 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 45% building 296/329 modules 33 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 45% building 296/330 modules 34 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 45% building 296/331 modules 35 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 45% building 296/332 modules 36 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 45% building 296/333 modules 37 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 45% building 296/334 modules 38 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 296/335 modules 39 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 45% building 296/336 modules 40 active /Users/theresa/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 45% building 297/336 modules 39 active /Users/theresa/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 45% building 297/337 modules 40 active /Users/theresa/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 45% building 297/338 modules 41 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 298/338 modules 40 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 299/338 modules 39 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 300/338 modules 38 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 300/339 modules 39 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 300/340 modules 40 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 46% building 300/341 modules 41 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 46% building 301/341 modules 40 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 46% building 302/341 modules 39 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 46% building 303/341 modules 38 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 46% building 304/341 modules 37 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 46% building 305/341 modules 36 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 46% building 306/341 modules 35 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 46% building 307/341 modules 34 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 46% building 308/341 modules 33 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 47% building 309/341 modules 32 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 47% building 310/341 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 47% building 310/342 modules 32 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 47% building 310/343 modules 33 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 47% building 311/343 modules 32 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 47% building 312/343 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 47% building 313/343 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 47% building 314/343 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 47% building 315/343 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 47% building 316/343 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 48% building 317/343 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 48% building 318/343 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 48% building 319/345 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 48% building 320/345 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 48% building 321/345 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 49% building 325/345 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 49% building 325/346 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 49% building 326/346 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 49% building 327/346 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 49% building 328/346 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 49% building 330/346 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 49% building 333/346 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 50% building 334/346 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 50% building 335/346 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 50% building 335/347 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 50% building 336/347 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 50% building 337/348 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 50% building 337/349 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 50% building 338/349 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 50% building 338/350 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 51% building 346/359 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
